raw_value,channel_detail,origin_type,source_label,decision_status,notes,occurrences,source_columns,source_files
Idealista,idealista,portal,Idealista,ready,Portal inmobiliario claro,1881,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv | Gestion de LEADS - NYLVA HOMES - LEADS (1).csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv | Gestión de Leads WhiteHills Villas - Leads.csv"
Cliente,cliente,direct,Cliente,ready,Valor presente en ORIGEN; usar como fallback cuando falte canal detallado,587,ORIGEN,"Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
Agencia,agencia,agency,Agencia,ready,Canal agencia generico,180,"CANAL DE ENTRADA | ORIGEN","Gestion de LEADS - Calahonda Sunset - Leads.csv | Gestion de LEADS - NYLVA HOMES - LEADS (1).csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
Landing,landing,website,Landing,ready,Landing generica,152,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv | Gestión de Leads WhiteHills Villas - Leads.csv"
[email],info_blancareal,email,Info Blanca Real,ready,Email de entrada compartido en varios CSV,114,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv | Gestion de LEADS - NYLVA HOMES - LEADS (1).csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
Inmowi,inmowi,portal,Inmowi,ready,Portal inmobiliario,102,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv"
Formulario Web BR,formulario_web_br,website,Formulario Web BR,ready,Formulario web corporativo BR,95,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
WA Natascha,wa_natascha,whatsapp,WA Natascha,ready,Canal WhatsApp,69,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
Clinmo,clinmo,portal,Clinmo,ready,Portal inmobiliario,65,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv"
Cliente directo,cliente_directo,direct,Cliente directo,ready,Valor presente en ORIGEN; usar como fallback cuando falte canal detallado,43,ORIGEN,"Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
Landing Calahonda Sunset,landing_calahonda_sunset,website,Landing Calahonda Sunset,ready,Landing especifica de promocion,37,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
Contactos internos (Referenciados),contactos_internos_referenciados,direct,Contactos internos (Referenciados),ready,Referencia interna conocida,33,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
WA de BlancaReal,wa_de_blancareal,whatsapp,WA de BlancaReal,ready,Canal WhatsApp,29,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
Mail Lanzamiento,mail_lanzamiento,email,Mail Lanzamiento,ready,Campana email/lanzamiento,28,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv | Gestión de Leads WhiteHills Villas - Leads.csv"
Web BR,formulario_web_br,website,Formulario Web BR,ready,Alias del mismo canal que Formulario Web BR,25,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
[email],eva_blancareal,email,Eva Blanca Real,ready,Email de entrada,23,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv | Gestion de LEADS - NYLVA HOMES - LEADS (1).csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
[email],office_blancareal,email,Office Blanca Real,ready,Email de entrada,22,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
WA de BlancaReal(Eva),wa_de_blancareal_eva,whatsapp,WA de BlancaReal (Eva),ready,Canal WhatsApp,21,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
Contactos desde Serprocol,contactos_desde_serprocol,other,Contactos desde Serprocol,pending_business,Definir si este canal debe agruparse como direct agency o provider,17,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
Fotocasa,fotocasa,portal,Fotocasa,ready,Portal inmobiliario,16,CANAL DE ENTRADA,"Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
[email],info_calahondasunset,email,Info Calahonda Sunset,ready,Email de entrada,15,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
Posizionarte Google,posizionarte_google,website,Posizionarte Google,ready,Captacion marketing web/paid,15,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv"
Redes Sociales,redes_sociales,website,Redes Sociales,ready,Captacion social/web,13,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv | Gestion de LEADS - NYLVA HOMES - LEADS (1).csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv | Gestión de Leads WhiteHills Villas - Leads.csv"
Resales Online,resales_online,portal,Resales Online,ready,Portal inmobiliario,13,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv | Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
Telefono de pasarela Zoiper,telefono_de_pasarela_zoiper,phone,Telefono de pasarela Zoiper,ready,Canal telefonico,13,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
PSZ Meta,psz_meta,website,PSZ Meta,ready,Captacion marketing meta,13,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv"
[email],sales_blancareal,email,Sales Blanca Real,ready,Email de entrada,9,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
Mailing,mailing,email,Mailing,ready,Campana email,7,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
Pisos.com,pisos_com,portal,Pisos.com,ready,Portal inmobiliario,5,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
Grupo Nido,grupo_nido,other,Grupo Nido,pending_business,Definir si es agencia partner o referral especifico,5,CANAL DE ENTRADA,"Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
Directo/ref,directo_ref,direct,Directo/ref,ready,Directo o referido,4,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv"
Greg Marrs (Pirata),greg_marrs_pirata,other,Greg Marrs (Pirata),pending_business,Definir si debe agruparse como agency partner o referral,2,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
Contacto Interno,contacto_interno,direct,Contacto Interno,ready,Canal interno,2,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv"
Interno,interno,direct,Interno,ready,Canal interno,1,CANAL DE ENTRADA,"Gestión de Leads WhiteHills Villas - Leads.csv"
Web Orion,web_orion,website,Web Orion,ready,Canal web especifico de Orion,1,CANAL DE ENTRADA,"Gestion de LEADS - Orion Collection - Fase Almitak - Leads.csv"
Greg Marrs,greg_marrs,other,Greg Marrs,pending_business,Definir si debe agruparse como agency partner o referral,1,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv"
Valla,valla,website,Valla,ready,Captacion publicitaria offline vinculada a lead web,1,CANAL DE ENTRADA,"Gestion de LEADS - NYLVA HOMES - LEADS (1).csv"
entro en la oficina,entro_en_la_oficina,direct,Entro en la oficina,ready,Directo presencial,1,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
se paseaban por alli,se_paseaban_por_alli,direct,Se paseaban por alli,ready,Directo presencial,1,CANAL DE ENTRADA,"Gestion de LEADS - Calahonda Sunset - Leads.csv"
